city,property_name,location,builder,price_lakhs,BHK,property_type
Hyderabad,OMER RESIDENCY,"3 BHK Flat in Salarjung Colony, Old Mumbai Highway",Bricks Ramabhupal Projects LLP,112.99999999999999,2.0,Apartment
Hyderabad,"Narayankhed, Sangareddy","Residential land / Plot in Narayankhed, Sangareddy",Sujay Infra,178.0,3.0,Apartment
Hyderabad,Safah Eminence,"3 BHK Flat in Banjara hills, Ring Road",Sri Sreenivasa Infra,250.0,4.0,Apartment
Hyderabad,"SMAK harmony,Brindavan colony","3 BHK Flat in Brindavan Colony, Toli Chowki, Old Mumbai Highway",Jain Construction,803.9999999999999,4.0,Villa
Hyderabad,Bhongir,"Residential land / Plot in Warangal highway, Hyderabad",ASBL,302.0,3.0,Apartment
Hyderabad,SHADNAGAR,"Residential land / Plot in Bangalore Highway, Hyderabad",BRC Infra,401.0,4.0,Apartment
Hyderabad,Krishna Brundhavan Colony,"4 Bedroom House in Aminpur, Hyderabad",Vasavi Group,108.0,2.0,Apartment
Hyderabad,"Ibrahimpatnam, Hyderabad","Residential land / Plot in Ibrahimpatnam, Hyderabad",SRR Fortune Developers,219.0,3.0,Apartment
Hyderabad,Raasi Aspire,"3 BHK Flat in Madhapur, Hyderabad",Vertex Homes Pvt Ltd,373.0,4.0,Apartment
Hyderabad,srinavasam green vally,"3 BHK Flat in Manchirevulu, Narsingi",Idream Sai RK Infra,87.98,,Land
Hyderabad,Bhuvanagiri,"Residential land / Plot in Anantharam, Hyderabad",Prathik Developers,102.0,2.0,Apartment
Hyderabad,"Annojiguda,Ghatkesar, Hyderabad","2 Bedroom House in Annojiguda,Ghatkesar, Hyderabad",Brigade Group,412.0,3.0,Apartment
Hyderabad,Subishis Bliss Luxury Homes,"4 Bedroom House in Mokila, Hyderabad",Anvita,612.0,4.0,Apartment
Hyderabad,"Vijaypuri colony, Kothapet","3 Bedroom House in Saroor nagar, Hyderabad",Peers Constructions,183.0,3.0,Apartment
Hyderabad,Subishi Forest Edge Luxury Homes,"4 Bedroom House in Medchal, Hyderabad",Sumadhura Group,106.0,2.0,Apartment
Hyderabad,"khairatabad, Hyderabad","2 Bedroom House in khairatabad, Hyderabad",Bhashyam Developers,137.0,3.0,Apartment
Hyderabad,Hmt Sathavahana Nagar,"Residential land / Plot in Sathavahana Nagar, Kukatpally",Swagath Housing Corporation,153.0,3.0,Apartment
Hyderabad,APR Praveens Higheria,"2 BHK Flat in Patancheru, Hyderabad",Ramky Estates and Farms Hyderabad,182.0,4.0,Apartment
Hyderabad,Aspirealty Avatar,"Residential land / Plot in Srisailam Highway, Hyderabad",Modi Builders,101.0,2.0,Apartment
Hyderabad,"Mallapur, Balapur, Hyderabad","2 Bedroom House in Mallapur, Balapur, Hyderabad",Bhashyam Developers,118.0,3.0,Apartment
Hyderabad,Sree Nagha Bharradwaj Constructions,"2 BHK Flat in Sri srinivasapuram Colony, Almasguda road, Hyderabad.",Sanjeevani Projects,65.99,,Land
Hyderabad,Siri Balaji Towers,"3 BHK Flat in Nizampet, Hyderabad",Iconic Infra Hyderabad,60.89,2.0,Apartment
Hyderabad,Sri Sreenivasa Fortune Enclave,"4 BHK Flat in Banjara hills, Ring Road",Sukhii Group,125.0,2.0,Apartment
Hyderabad,Padma colony,"7 Bedroom House in Nallakunta, Hyderabad",Brigade Group,181.0,3.0,Apartment
Hyderabad,Pragati Green Meadows,"Residential land / Plot in Shankarpally, Hyderabad",Rajapushpa Properties,130.0,2.0,Apartment
Hyderabad,GNRs Vasavi Nirvana,"3 BHK Flat in Attapur, Hyderabad",APR Group,170.0,3.0,Apartment
Hyderabad,"Begumpet, Hyderabad","30 Bedroom House in Begumpet, Hyderabad",Riddhi Builders and Developers,152.0,3.0,Villa
Hyderabad,Vaishnavi Houdini,"3 BHK Flat in Bandlaguda Jagir, Hyderabad",YBR Infra Developers,185.0,4.0,Villa
Hyderabad,"Aditya Empress Hights, shaikpet","2 BHK Flat in Shaikpet, Hyderabad",Sunshine Developers,121.0,2.0,Apartment
Hyderabad,Maytas Hill County I,"3 BHK Flat in Bachupally, Hyderabad",Vilok Infra,264.0,3.0,Apartment
Hyderabad,Anmol Alpine Vistas,"3 Bedroom House in Patancheru, Hyderabad",Unknown,404.0,4.0,Apartment
Hyderabad,Alekhya NSR County,"Residential land / Plot in Sadashivpet, Hyderabad",Unknown,170.0,3.0,Villa
Hyderabad,"Patancheru, Hyderabad","Residential land / Plot in Patancheru, Hyderabad",Unknown,263.0,4.0,Villa
Hyderabad,Sanvi Vora Towers.,"4 BHK Flat in Madhura Nagar, Hyderabad",Unknown,74.41,2.0,Apartment
Hyderabad,Mahanagar Green Terraces,"3 BHK Flat in Nagole, Hyderabad",Unknown,93.85,3.0,Apartment
Hyderabad,Anantha vayogue venture shamshabad,"Residential land / Plot in Balapur, Hyderabad",Unknown,102.0,3.0,Villa
Hyderabad,Urbanrise on Cloud 33,"2 BHK Flat in Bachupally, Hyderabad",Unknown,91.69,,Land
Hyderabad,"Begumpet, Hyderabad","6 Bedroom House in Begumpet, Hyderabad",Unknown,135.0,2.0,Apartment
Hyderabad,Kongarkalan,"Residential land / Plot in Adibatla, Hyderabad",SMR Holdings,182.0,2.0,Apartment
Hyderabad,"Shamshabad, Hyderabad","Residential land / Plot in Shamshabad, Hyderabad",Radhey Constructions,298.0,3.0,Apartment
Hyderabad,Saket Bhu Sattva,"4 Bedroom House in Kompally, Hyderabad",Advaita Properties,355.0,4.0,Apartment
Hyderabad,"Bibinagar, Hyderabad","Residential land / Plot in Bibinagar, Hyderabad",DE Blueoak,90.44,2.0,Apartment
Hyderabad,Vasudeva Lalitha Bloomfield,"4 Bedroom House in Khajaguda, Manikonda",B S Infra,,3.0,Villa
Hyderabad,Indis VB City,"2 BHK Flat in Kompally, Hyderabad",Rajapushpa Properties,575.0,3.0,Apartment
Hyderabad,Siddharth Nirvana,"3 BHK Flat in Bachupally, Hyderabad",Pranava Group,886.9999999999999,4.0,Apartment
Hyderabad,"Aziz Nagar, Hyderabad","4 Bedroom House in Aziz Nagar, Hyderabad",Modi Builders,1275.0,5.0,Apartment
Hyderabad,"Shamshabad, Hyderabad","Residential land / Plot in Shamshabad, Hyderabad",Unknown,191.0,3.0,Apartment
Hyderabad,Vaidehi Nivas Golden Palms,"3 BHK Flat in Vidya nagar, Adikmet, Hyderabad",Unknown,258.0,4.0,Apartment
Hyderabad,Aspirealty Avatar,"Residential land / Plot in Srisailam Highway, Hyderabad",Unknown,60.7,2.0,Apartment
Hyderabad,Ramky One Symphony,"3 BHK Flat in Patancheru, Hyderabad",Unknown,86.1,3.0,Apartment
Hyderabad,"Moinabad, Hyderabad","4 Bedroom Farm house in Moinabad, Hyderabad",Unknown,110.00000000000001,2.0,Apartment
Hyderabad,Jayabheri Orange County,"4 BHK Flat in Nanakramguda, Hyderabad",Unknown,229.99999999999997,3.0,Apartment
Hyderabad,Shree Laxmi Nagar Colony,"3 Bedroom House in Sayeedabad Colony, Saidabad, Hyderabad",Unknown,88.08,2.0,Apartment
Hyderabad,Aditya Empress Towers,"3 BHK Flat in Shaikpet, Hyderabad",Unknown,120.0,3.0,Apartment
Hyderabad,"Sri Colony, sainikpuri","3 BHK Flat in Defence Colony, Langer House, Hyderabad",Gamut India Projects,66.12,2.0,Apartment
Hyderabad,close to Yadadri gutta temple,"Residential land / Plot in Warangal highway, Hyderabad",Saanvi Constructions,86.07,3.0,Apartment
Hyderabad,Aparna kanopy yellow bells,"3 BHK Flat in Gundlapochampalli, Hyderabad",Maphar Constructions,265.0,4.0,Villa
Hyderabad,Greater Infra Global City 2,"Residential land / Plot in Nandigama, Hyderabad",Lalita Constructions,172.0,3.0,Apartment
Hyderabad,Narne East City,"Residential land / Plot in Bibinagar, Hyderabad",Vision Infra Hyderabad,241.0,4.0,Apartment
Hyderabad,"Yeliminedu, Hyderabad","Residential land / Plot in Yeliminedu, Hyderabad",Advaita Properties,60.0,2.0,Apartment
Hyderabad,Aziz Residency,"3 BHK Flat in Sayeedabad Colony, Saidabad, Hyderabad",Elite Constructions Telangana,107.0,2.0,Apartment
Hyderabad,"Shad nagar, Hyderabad","Residential land / Plot in Shad nagar, Hyderabad",Raja Developers And Builders,208.0,3.0,Apartment
Hyderabad,H.No. 114 HIG - II,"3 Bedroom House in Raviryal, Hyderabad",DSR Infra Projects Bangalore,124.0,3.0,Apartment
Hyderabad,Aparna Cyber Life,"3 BHK Flat in Nallagandla, Hyderabad",Unknown,,1.0,Apartment
Hyderabad,Kakateeya Hills,"4 BHK Independent Builder Floor in Madhapur, Hyderabad",Unknown,172.0,3.0,Apartment
Hyderabad,"Chevella, Hyderabad","Residential land / Plot in Chevella, Hyderabad",Unknown,79.91,2.0,Apartment
Hyderabad,CK Golden Doors,"Residential land / Plot in Patancheru, Hyderabad",Unknown,,3.0,Apartment
Hyderabad,NS Arcade Apartment Alkapuri colony Kothapet,"2 BHK Flat in Alkapuri Colony, Kothapet, Hyderabad",Unknown,70.67,2.0,Apartment
Hyderabad,Siddharth Nirvana,"3 BHK Flat in Bachupally, Hyderabad",Unknown,105.0,3.0,Apartment
Hyderabad,"Gandipet, Hyderabad","Residential land / Plot in Gandipet, Hyderabad",Peram Group,66.59,,Land
Hyderabad,Vasavi Atlantis,"3 BHK Flat in Narsingi, Hyderabad",Anmol Builders Hyderabad,229.0,3.0,Villa
Hyderabad,Aparna Altius,"3 BHK Flat in Shamshabad, Hyderabad",Trishala Constrcutions,87.5,2.0,Apartment
Hyderabad,"prashant nagar, lakshmi nagar colony","3 BHK Flat in Saidabad, Hyderabad",Rajapushpa Properties,126.0,3.0,Apartment
Hyderabad,Govindh Ramakrishna Pride,"9 BHK Independent Builder Floor in Moti Nagar, Hyderabad",Sumadhura Group,137.0,2.0,Apartment
Hyderabad,Red Clay Court 2,"Residential land / Plot in Tukkuguda, Hyderabad",Avantika Constructions,266.0,3.0,Apartment
Hyderabad,"Gundlapochampalli, Hyderabad","Residential land / Plot in Gundlapochampalli, Hyderabad",Unknown,606.0,3.0,Apartment
Hyderabad,Hirise PVR Meadows,"3 Bedroom House in Mallampet, Bachupally",Unknown,826.0,4.0,Apartment
Hyderabad,"Ameya, Aspire spaces","2 BHK Flat in Ameenpur Village, Aminpur",Unknown,81.9,2.0,Apartment
Hyderabad,"Shamshabad, Hyderabad","Residential land / Plot in Shamshabad, Hyderabad",Unknown,112.00000000000001,3.0,Apartment
Hyderabad,Aparna Zenon,"3 BHK Flat in Puppalaguda, Hyderabad",AR Homes Hyderabad,74.09,2.0,Apartment
Hyderabad,Silpa CSK Green Villas,"Residential land / Plot in Shad nagar, Hyderabad",Reliance Builders,123.0,3.0,Apartment
Hyderabad,Risinia Skyon,"2 BHK Flat in Bachupally, Hyderabad",Sristhira Infra,204.99999999999997,4.0,Apartment
Hyderabad,Pragathi Nagar Jntu,"4 BHK Flat in Kukatpally, Hyderabad",Highrise Constructions,198.0,3.0,Apartment
Hyderabad,Dharani's TULIP HEIGHTS PHASE III,"Residential land / Plot in Indrakaran, Kandi, Hyderabad",Sameeksha Builders,309.0,4.0,Apartment
Hyderabad,SL Belmont Homes,"Residential land / Plot in Kompally, Hyderabad",S R Group,76.8,3.0,Apartment
Hyderabad,360 life Appartment,"4 BHK Flat in Hi Tech City, Hyderabad",Unknown,142.0,3.0,Apartment
Hyderabad,Gmrc fortune prime,"3 BHK Flat in Prashanthi Hills, Almas guda, Nandi Hills, Hyderabad",Unknown,,4.0,Apartment
Hyderabad,Radha Maple Town,"4 Bedroom House in Velly View Enclave, Bandlaguda Jagir, Hyderabad",Unknown,65.39,2.0,Apartment
Hyderabad,Swamy Towers,"3 BHK Flat in Hyderguda, Hyderabad",Unknown,88.0,3.0,Apartment
Hyderabad,S. K. Homes,"2 BHK Independent Builder Floor in Muthangi, Patancheru",Unknown,76.0,,Land
Hyderabad,Vamsiram Jyothi BRKR,"3 BHK Flat in Kachiguda, Hyderabad",Unknown,212.0,3.0,Apartment
Hyderabad,NV DSG Dhivya Shree Shakthi,"2 BHK Flat in Miyapur, Hyderabad",Unknown,271.0,4.0,Apartment
Hyderabad,sri nilayam bloom,"4 Bedroom House in TurkaYamjal, Hyderabad",Emmareddy Projects,107.0,2.0,Apartment
Hyderabad,Home Mayuri Hills,"3 BHK Flat in Mayuri Nagar, Miyapur, Hyderabad",Prathista Homes,110.00000000000001,3.0,Apartment
Hyderabad,Ashwini Apartments,"4 BHK Flat in Ameerpet, Hyderabad",Sri Sai Suvidha Developers,87.0,2.0,Apartment
Hyderabad,serenity brindavan,"3 BHK Flat in Padmasri Hills, Bandlaguda Jagir, Hyderabad",Vasu Sri Infra Projects,124.0,3.0,Apartment
Hyderabad,Sri Ram Garden by Jains,"3 BHK Flat in Kompally, Hyderabad",Lansum Properties LLP,56.8,2.0,Apartment
Hyderabad,Saket Pranamam,"2 BHK Flat in Kompally, Hyderabad",Abode Constructions,72.43,3.0,Apartment
Hyderabad,Primark Inspira,"3 BHK Flat in Miyapur, Hyderabad",Unknown,219.0,3.0,Apartment
Hyderabad,Lansum Etania,"3 BHK Flat in Nanakramguda, Hyderabad",Unknown,91.8,2.0,Apartment
Hyderabad,"Puppalaguda, Hyderabad","10 Bedroom House in Puppalaguda, Hyderabad",Unknown,124.0,3.0,Apartment
Hyderabad,Prestige Dream Valley,"3 Bedroom House in Shivarampally Jagir, Hyderabad",SRK Developers Hyderabad,55.83,2.0,Apartment
Hyderabad,Kohinoor by Auro Realty,"4 BHK Flat in Hi Tech City, Hyderabad",CSR Infra,77.0,3.0,Apartment
Hyderabad,"Maheshwaram, Hyderabad","Residential land / Plot in Maheshwaram, Hyderabad",Vaishnaoi Developers,549.0,,Land
Hyderabad,Laxmi Vani Delight,"3 BHK Flat in Attapur, Hyderabad",Lakshmi Builders Hyderabad,634.0,4.0,Villa
Hyderabad,Sree Matha Apartment,"3 BHK Flat in Don Bosco Nagar, Bandlaguda Jagir, Hyderabad",Vijayakalpa Developers,944.0,5.0,Villa
Hyderabad,mathrubhuumi VNR Towers,"2 BHK Flat in Mahadevpur Colony, Hyderabad",Unknown,77.0,3.0,Apartment
Hyderabad,"Hasthinapuram Central, Hastinapuram, Hyderabad","Residential land / Plot in Hasthinapuram Central, Hastinapuram, Hyderabad",Unknown,320.0,4.0,Villa
Hyderabad,Shubha Avani Golden Arena,"Residential land / Plot in Kadthal, Hyderabad",Unknown,445.0,5.0,Villa
Hyderabad,GVK Sky City,"4 BHK Flat in Somajiguda, Hyderabad",Candeur Constructions,157.0,3.0,Apartment
Hyderabad,The Huddle,"3 Bedroom House in Tukkuguda, Hyderabad",Sri Sai Constructions Hyderabad,67.1,2.0,Apartment
Hyderabad,"Patelguda, Hyderabad","Residential land / Plot in Patelguda, Hyderabad",Unknown,88.0,3.0,Apartment
Hyderabad,"Madhava Hills Estates, Serilingampally, Hyderabad","Residential land / Plot in Madhava Hills Estates, Serilingampally, Hyderabad",Akshita Infra,119.0,,Land
Hyderabad,Green Blossoms,"3 BHK Flat in Kokapet, Hyderabad",MRKR Constructions and Industries,97.44,2.0,Apartment
Hyderabad,Dolphin Estates,"3 BHK Flat in Miyapur, Hyderabad",Unknown,75.57,2.0,Apartment
Hyderabad,malreddy rangareddy nagar,"Residential land / Plot in Karmanghat, Hyderabad",Unknown,112.00000000000001,3.0,Apartment
Hyderabad,D block 806,"3 BHK Flat in Hafeezpet, Hyderabad",Unknown,,4.0,Apartment
Hyderabad,"Rudraram, Hyderabad","Residential land / Plot in Rudraram, Hyderabad",Lansum Enpoint Developers,290.0,3.0,Apartment
Hyderabad,Akash Lake View alway cross roads Miyapur,"3 BHK Flat in Miyapur, Hyderabad",Rajapushpa Properties,415.00000000000006,4.0,Apartment
Hyderabad,Aparna Luxor Park,"4 BHK Flat in Kondapur, Hyderabad",Unknown,757.0,5.0,Villa
Hyderabad,Vaishnavi Houdini,"3 BHK Flat in Bandlaguda Jagir, Hyderabad",Saanvi Infra Properties,122.0,3.0,Apartment
Hyderabad,SMR Vinay Harmony Country,"2 BHK Flat in Bandlaguda Jagir, Hyderabad",Sumadhura Group,271.0,3.0,Apartment
Hyderabad,Mumbai highway,"Residential land / Plot in Sadashivpet, Hyderabad",Rajapushpa Properties,1122.0,4.0,Villa
Hyderabad,Sheelam Nivas,"2 BHK Flat in khairatabad, Hyderabad",Sunshine Developers,697.0,4.0,Villa
Hyderabad,Fortune Paradise,"Residential land / Plot in Tukkuguda, Hyderabad",Suchirindia,87.97,2.0,Apartment
Hyderabad,"Hayathabad, Hyderabad","Residential land / Plot in Hayathabad, Hyderabad",Unknown,125.0,3.0,Apartment
Hyderabad,Pragati Green Meadows,"Residential land / Plot in Shankarpally, Hyderabad",Unknown,80.0,,Land
Hyderabad,"United Enclave , Ameerpet","3 BHK Flat in Leelanagar, Ameerpet, Balkampet, Hyderabad",Urbanrise,83.24,2.0,Apartment
Hyderabad,Hallmark Hampton,"3 Bedroom House in Srisailam Highway, Hyderabad",Unknown,121.0,3.0,Apartment
Hyderabad,Hill City,"Residential land / Plot in Nawabpet, Vikarabad Road, Hyderabad",Ira Reality,152.0,4.0,Apartment
Hyderabad,"Srisailam Highway, Hyderabad","Residential land / Plot in Srisailam Highway, Hyderabad",INDIS,47.95,,Land
Hyderabad,"the deccan pearl city , kadthal","Residential land / Plot in Kadthal, Hyderabad",Madhu Infrastructure,132.0,3.0,Apartment
Hyderabad,"Shad nagar, Hyderabad","Residential land / Plot in Shad nagar, Hyderabad",Unknown,125.0,2.0,Apartment
Hyderabad,Modi Sunshine Park,"3 Bedroom House in Ghatkesar, Hyderabad",Unknown,,1.0,Apartment
Hyderabad,Bhargavi Nilayam,"8 Bedroom House in Annapurna Colony,Boduppal, Warangal highway, Hyderabad",Unknown,103.0,2.0,Apartment
Hyderabad,"Yeliminedu, Hyderabad","Residential land / Plot in Yeliminedu, Hyderabad",Unknown,149.0,3.0,Apartment
Hyderabad,"Shad nagar, Hyderabad","Residential land / Plot in Shad nagar, Hyderabad",MKT Praneeth Homes,52.61,2.0,Apartment
Hyderabad,Indis Viva City,"3 BHK Flat in Kondapur, Hyderabad",Parijatha Homes,56.98,3.0,Apartment
Hyderabad,Aparna Sarovar Zicon,"3 BHK Flat in Nallagandla, Hyderabad",Unknown,45.22,2.0,Apartment
Hyderabad,"Injapur, Hyderabad","Residential land / Plot in Injapur, Hyderabad",Unknown,64.6,3.0,Apartment
Hyderabad,shritha ortus,"3 BHK Independent Builder Floor in Hi Tech City, Hyderabad",Vasavi Group,,2.0,Apartment
Hyderabad,Shritha ortus,"3 BHK Independent Builder Floor in Hi Tech City, Hyderabad",Anuhar Homes,,3.0,Apartment
Hyderabad,Shritha ortus,"3 BHK Independent Builder Floor in Hi Tech City, Hyderabad",Lalitha Construction,,4.0,Apartment
Hyderabad,Vibha,"3 BHK Flat in Tellapur, Hyderabad",Unknown,108.0,2.0,Apartment
Hyderabad,"Ameenpur Village, Aminpur, Hyderabad","Residential land / Plot in Ameenpur Village, Aminpur",Unknown,151.0,3.0,Apartment
Hyderabad,"Balaji Nagar,Badangpet, Hyderabad","Residential land / Plot in Balaji Nagar,Badangpet, Hyderabad",Unknown,67.8,2.0,Apartment
Hyderabad,New Plots,"Residential land / Plot in Maheshwaram, Hyderabad",Unknown,86.73,3.0,Apartment
Hyderabad,"Mucherla, Hyderabad","Residential land / Plot in Mucherla, Hyderabad",Greater Infra,76.5,2.0,Apartment
Hyderabad,Rajapushpa Serene Dale,"4 Bedroom House in Tellapur, Hyderabad",Unknown,120.0,3.0,Apartment
Hyderabad,"Peddapur, Hyderabad","Residential land / Plot in Peddapur, Hyderabad",J Group,76.2,,Land
Hyderabad,Vasavi White Lotus,"Residential land / Plot in Shad nagar, Hyderabad",Harika Constructions,72.33,2.0,Apartment
Hyderabad,Tulip Farms,"Residential land / Plot in Kandukur, Hyderabad",Unknown,96.8,3.0,Apartment
Hyderabad,"Chevella, Hyderabad","Residential land / Plot in Chevella, Hyderabad",Bricks Infratech,102.0,2.0,Apartment
Hyderabad,"Ghatkesar, Hyderabad","Residential land / Plot in Ghatkesar, Hyderabad",Unknown,160.0,3.0,Apartment
Hyderabad,Greenrich Highlands,"Residential land / Plot in Tukkuguda, Hyderabad",Unknown,200.99999999999997,4.0,Apartment
Hyderabad,SSB ENCLAVE 2 Turkayamjal,"2 BHK Flat in TurkaYamjal, Hyderabad",Praneeth Group,200.0,3.0,Villa
Hyderabad,"Chevella, Hyderabad","Residential land / Plot in Chevella, Hyderabad",Unknown,271.0,4.0,Villa
Hyderabad,"Sanjeeva Reddy Nagar, Old Mumbai Highway, Hyderabad","4 Bedroom House in Sanjeeva Reddy Nagar, Old Mumbai Highway",Abode Developers,70.68,2.0,Apartment
Hyderabad,DSR The Classe,"4 BHK Flat in Kokapet, Hyderabad",Essen Infra,76.56,2.0,Apartment
Hyderabad,Hallmark Treasor,"3 BHK Flat in Kokapet, Hyderabad",Unknown,91.35,3.0,Apartment
Bangalore,Mathapathi Grand Field,"Varthur, Bangalore",Mathapathi Constructions,160.0,2.0,Apartment
Bangalore,Platinum East Woods,"Whitefield, Bangalore",Platinum Narya Infra,190.0,3.0,Apartment
Bangalore,Sumadhura Capitol Residences,"Whitefield, Bangalore",Sumadhura Group,112.99999999999999,2.0,Apartment
Bangalore,Prestige Raintree Park,"Whitefield, Bangalore",Prestige Group,181.0,3.0,Apartment
Bangalore,HSK Urban Living,"Electronic City, Bangalore",HSK Developers,214.0,4.0,Apartment
Bangalore,Bren Zahara,"Sarjapur Road, Bangalore",Bren Corporation,327.0,3.0,Apartment
