city,property_name,location,builder,price_lakhs,BHK,property_type
Bangalore,Lodha Mirabelle,"Thanisandra, Bangalore",Lodha,322.0,4.0,Apartment
Bangalore,Udbhav Gokulam,"Varthur, Bangalore",Udbhav Builders and Developers,360.0,3.0,Apartment
Bangalore,Inspira Infinity,"Carmelaram, Sarjapur Road",Inspira Builders Bangalore,450.0,4.0,Apartment
Bangalore,Keya Spring,"Bannerghatta Road, Bangalore",Keya Homes,555.0,5.0,Apartment
Bangalore,Lodha Azur,"Bannerghatta Road, Bangalore",Lodha,91.09,2.0,Apartment
Bangalore,Arvind Bel Air,"Yelahanka, Bangalore",Arvind Smartspaces,98.58,3.0,Apartment
Bangalore,Nambiar District 25,"Sarjapur Road, Bangalore",Nambiar Builders,249.00000000000003,3.0,Apartment
Bangalore,Concorde Antares,"Vidyaranyapura, Bangalore",Concorde,267.0,2.0,Apartment
Bangalore,Assetz Ren and Rei,"Hosa Road, Bangalore",Assetz Property Group,373.0,3.0,Apartment
Bangalore,Countryside Raindance,"Electronics City Phase 1, Bangalore",Countryside Group,459.99999999999994,4.0,Apartment
Bangalore,Brigade El Dorado,"Bagalur, Bangalore",Brigade Group,150.0,3.0,Apartment
Bangalore,DSR Highland Greenz,"Sarjapur Road, Bangalore",DSR Infra Projects Bangalore,127.0,2.0,Apartment
Bangalore,Birla Evara,"Sarjapur Road, Bangalore",Birla Estates,162.0,3.0,Apartment
Bangalore,Godrej Lakeside Orchard,"Sarjapur Road, Bangalore",Godrej Properties,157.0,2.0,Apartment
Bangalore,HM Scottsville,"Sarjapur Road, Bangalore",HM Group,267.0,3.0,Apartment
Bangalore,Prestige Southern Star,"Begur Road, Bangalore",Prestige Group,325.0,4.0,Apartment
Bangalore,Provident Botanico,"Soukya Road, Whitefield, Bangalore",Provident Housing,299.0,3.0,Apartment
Bangalore,Brigade Citrine,"Budigere Cross, Bangalore",Brigade Group,360.0,4.0,Apartment
Bangalore,Shapoorji Pallonji Parkwest,"Binny Pete, Magadi Road",Shapoorji Pallonji,129.0,2.0,Apartment
Bangalore,Ajmera Marina,"Kempanahalli, Near Yelahanka New Town, Bangalore",Ajmera Group,151.0,3.0,Apartment
Bangalore,Purvi Arvindam,"Varthur, Bangalore",Sai Purvi Infrastructure,185.0,2.0,Apartment
Bangalore,DSR The Address,"Sarjapur Road, Bangalore",DSR Infra Projects Bangalore,262.0,3.0,Apartment
Bangalore,Ashish ANR Row House,"Whitefield, Bangalore",Aashish Developer Bangalore,369.0,4.0,Apartment
Bangalore,Brigade Valencia,"Electronic City, Bangalore",Brigade Group,146.0,2.0,Apartment
Bangalore,Sreeyan Square,"Hennur Road, Bangalore",Sreeyan Developers,178.0,3.0,Apartment
Bangalore,Signature Heights,"Electronic City, Bangalore",Signature Dwellings,209.0,4.0,Apartment
Bangalore,SSVR Niyaara,"Varthur, Bangalore",SSVR Builders,183.0,3.0,Apartment
Bangalore,DSR Elixir,"Whitefield, Bangalore",DSR Infra Projects Bangalore,120.0,2.0,Apartment
Bangalore,Brigade Insignia,"Yelahanka, Bangalore",Brigade Group,157.0,3.0,Apartment
Bangalore,Veda Vilasa Villaments,"Kengeri, Bangalore",Sai Samrudhi Constructions,64.93,1.0,Apartment
Bangalore,Mahindra Zen,"Begur, Bangalore",Mahindra Lifespaces,111.00000000000001,2.0,Apartment
Bangalore,Gopalan Florenza,"Banashankari, Bangalore",Gopalan Enterprises,177.0,3.0,Apartment
Bangalore,BRR North Excellency Phase 1,"Thanisandra, Bangalore",BRR Hallmark Developers,,1.0,Apartment
Bangalore,Godrej Ananda,"Bagalur, Bangalore",Godrej Properties,125.0,2.0,Apartment
Bangalore,Mana Cresta,"Chikkanayakanahalli, Near Sarjapur Road, Bangalore",Mana Projects,161.0,3.0,Apartment
Bangalore,Keya Life By The Lake,"Hebbal, Bangalore",Keya Homes,77.99,1.0,Apartment
Bangalore,Keya Around The Life,"Whitefield, Bangalore",Keya Homes,141.0,2.0,Apartment
Bangalore,Mana Skandas The Right Life,"Sarjapur Road, Bangalore",Neo Build Ventures,217.0,3.0,Apartment
Bangalore,Shashank Akshaya,"Kogilu, Near Yelahanka, Bangalore",Shashank Infra Projects,293.0,4.0,Apartment
Bangalore,DSR The Courtyard,"Sarjapur Road, Bangalore",DSR Infra Projects Bangalore,157.0,2.0,Apartment
Bangalore,Futureisone Aiikya Village,"Sarjapur Road, Bangalore",Futureisone,269.0,3.0,Apartment
Bangalore,Nava Vajra,"Horamavu Agara, Bangalore",Nava Jyothi Shelters,329.0,4.0,Apartment
Bangalore,Infinity Greenwoods,"Varthur, Bangalore",Infinity Builders And Constructions,204.0,2.0,Apartment
Bangalore,Godrej Ananda Phase 2,"Bagalur, Bangalore",Godrej Properties,243.00000000000003,3.0,Apartment
Bangalore,Ajmera Marina,"Kempanahalli, Near Yelahanka New Town, Bangalore",Ajmera Group,111.00000000000001,2.0,Apartment
Bangalore,Purvi Arvindam,"Varthur, Bangalore",Sai Purvi Infrastructure,149.0,3.0,Apartment
Bangalore,DSR The Address,"Sarjapur Road, Bangalore",DSR Infra Projects Bangalore,170.0,3.0,Apartment
Bangalore,Ashish ANR Row House,"Whitefield, Bangalore",Aashish Developer Bangalore,161.0,2.0,Apartment
Bangalore,Brigade Valencia,"Electronic City, Bangalore",Brigade Group,204.99999999999997,3.0,Apartment
Bangalore,Sreeyan Square,"Hennur Road, Bangalore",Sreeyan Developers,279.0,4.0,Apartment
Bangalore,Signature Heights,"Electronic City, Bangalore",Signature Dwellings,313.0,4.0,Villa
Bangalore,SSVR Niyaara,"Varthur, Bangalore",SSVR Builders,182.0,2.0,Apartment
Bangalore,DSR Elixir,"Whitefield, Bangalore",DSR Infra Projects Bangalore,212.0,3.0,Apartment
Bangalore,Brigade Insignia,"Yelahanka, Bangalore",Brigade Group,314.0,4.0,Apartment
Bangalore,Veda Vilasa Villaments,"Kengeri, Bangalore",Sai Samrudhi Constructions,70.38,2.0,Apartment
Bangalore,Mahindra Zen,"Begur, Bangalore",Mahindra Lifespaces,91.47,3.0,Apartment
Bangalore,Gopalan Florenza,"Banashankari, Bangalore",Gopalan Enterprises,102.0,2.0,Apartment
Bangalore,BRR North Excellency Phase 1,"Thanisandra, Bangalore",BRR Hallmark Developers,147.0,3.0,Apartment
Bangalore,Godrej Ananda,"Bagalur, Bangalore",Godrej Properties,103.0,2.0,Apartment
Bangalore,Mana Cresta,"Chikkanayakanahalli, Near Sarjapur Road, Bangalore",Mana Projects,136.0,3.0,Apartment
Bangalore,Keya Life By The Lake,"Hebbal, Bangalore",Keya Homes,476.0,4.0,Villa
Bangalore,Keya Around The Life,"Whitefield, Bangalore",Keya Homes,484.99999999999994,5.0,Villa
Bangalore,Mana Skandas The Right Life,"Sarjapur Road, Bangalore",Neo Build Ventures,360.0,3.0,Apartment
Bangalore,Shashank Akshaya,"Kogilu, Near Yelahanka, Bangalore",Shashank Infra Projects,469.00000000000006,4.0,Apartment
Bangalore,DSR The Courtyard,"Sarjapur Road, Bangalore",DSR Infra Projects Bangalore,900.0,5.0,Apartment
Bangalore,Futureisone Aiikya Village,"Sarjapur Road, Bangalore",Futureisone,286.0,3.0,Villa
Bangalore,Nava Vajra,"Horamavu Agara, Bangalore",Nava Jyothi Shelters,370.0,4.0,Villa
Bangalore,Infinity Greenwoods,"Varthur, Bangalore",Infinity Builders And Constructions,254.99999999999997,3.0,Apartment
Bangalore,Godrej Ananda Phase 2,"Bagalur, Bangalore",Godrej Properties,285.0,4.0,Apartment
Bangalore,Jagadhabi Premier,"Whitefield, Bangalore",Jagadhabi Constructions,135.0,2.0,Apartment
Bangalore,IGN The Grove,"Kasturi Nagar, Old Madras Road",IGN Properties,104.0,2.0,Apartment
Bangalore,Birla Trimaya,"Devanahalli, Bangalore",Birla Estates,155.0,3.0,Apartment
Bangalore,SreeReddy Parivar,"Kamanahalli, Bangalore",SreeReddy Properties,,1.0,Apartment
Bangalore,VIHA by ROAHA INFRA,"Sarjapur, Bangalore",Roaha Infra,186.0,2.0,Apartment
Bangalore,Pride Euphora,"KR Puram, Bangalore",Pride Group,192.0,3.0,Apartment
Bangalore,Assetz Sora and Saki,"Bagalur, Bangalore",Assetz Property Group,,1.0,1 RK Studio Apartment
Bangalore,Serene Gardens,"Hennur Road, Bangalore",Jacobson Developers,119.0,2.0,Apartment
Bangalore,L and T Elara Celestia,"Yelahanka, Bangalore",LNT Realty,143.0,3.0,Apartment
Bangalore,Gopalan Olympia,"Mysore Road, Bangalore",Gopalan Enterprises,412.0,4.0,Villa
Bangalore,Pavani Mirabilia,"Whitefield, Bangalore",Pavani Group,418.0,5.0,Villa
Bangalore,Ivory at Brigade Orchards,"Devanahalli, Bangalore",Brigade Group,186.0,3.0,Apartment
Bangalore,Provident Ecopolitan,"Huvinayakanahalli, Near Bagalur, Bangalore",Provident Housing,267.0,4.0,Apartment
Bangalore,SNN Estates Felicity,"Thanisandra, Bangalore",SNN Estates,217.0,3.0,Apartment
Bangalore,Concorde Mayfair,"Yelahanka, Bangalore",Concorde,236.0,4.0,Apartment
Bangalore,Bhartiya Nikoo Homes 5,"Chokkanahalli, Near Thanisandra, Bangalore",Bhartiya Group,77.09,2.0,Apartment
Bangalore,Godrej Aqua,"Hosahalli, Bangalore North",Godrej Properties,110.00000000000001,3.0,Apartment
Bangalore,Adarsh Welkin Park,"Sarjapur Road, Bangalore",Adarsh Group,110.00000000000001,2.0,Apartment
Bangalore,Assetz 22 and CREST,"Yeshwanthpur, Bangalore",Assetz Property Group,152.0,3.0,Apartment
Bangalore,Make Borough,"Doddaballapur, Doddaballapur Road",Make Developers,157.0,2.0,Apartment
Bangalore,Shriram Codename Smash Hit,"Yelahanka, Bangalore",Shriram Properties Limited,184.0,3.0,Apartment
Bangalore,Prestige Suncrest,"Electronic City, Bangalore",Prestige Group,219.0,4.0,Apartment
Bangalore,SD Sri Chakra Farms,"Jangamakote, Chikkaballapur, Bangalore",SD Groups,243.00000000000003,5.0,Apartment
Bangalore,JRC Palladio,"Sarjapur Road, Bangalore",JRC Projects,82.19,2.0,Apartment
Bangalore,Melodies of Life,"Hosa Road, Bangalore",Inspira Builders Bangalore,114.99999999999999,3.0,Apartment
Bangalore,Jagadhabi Premier,"Whitefield, Bangalore",Jagadhabi Constructions,89.66,2.0,Apartment
Bangalore,IGN The Grove,"Kasturi Nagar, Old Madras Road",IGN Properties,146.0,3.0,Apartment
Bangalore,Birla Trimaya,"Devanahalli, Bangalore",Birla Estates,180.0,3.0,Apartment
Bangalore,SreeReddy Parivar,"Kamanahalli, Bangalore",SreeReddy Properties,63.71,1.0,Apartment
Bangalore,VIHA by ROAHA INFRA,"Sarjapur, Bangalore",Roaha Infra,112.99999999999999,2.0,Apartment
Bangalore,Pride Euphora,"KR Puram, Bangalore",Pride Group,445.0,3.0,Apartment
Bangalore,Assetz Sora and Saki,"Bagalur, Bangalore",Assetz Property Group,263.0,3.0,Villa
Bangalore,Serene Gardens,"Hennur Road, Bangalore",Jacobson Developers,48.48,2.0,Apartment
Bangalore,L and T Elara Celestia,"Yelahanka, Bangalore",LNT Realty,172.0,3.0,Villa
Bangalore,Gopalan Olympia,"Mysore Road, Bangalore",Gopalan Enterprises,224.00000000000003,4.0,Villa
Bangalore,Pavani Mirabilia,"Whitefield, Bangalore",Pavani Group,212.0,3.0,Apartment
Bangalore,Ivory at Brigade Orchards,"Devanahalli, Bangalore",Brigade Group,386.0,4.0,Apartment
Bangalore,Provident Ecopolitan,"Huvinayakanahalli, Near Bagalur, Bangalore",Provident Housing,172.0,2.0,Apartment
Bangalore,SNN Estates Felicity,"Thanisandra, Bangalore",SNN Estates,199.0,3.0,Apartment
Bangalore,Concorde Mayfair,"Yelahanka, Bangalore",Concorde,250.0,4.0,Apartment
Bangalore,Bhartiya Nikoo Homes 5,"Chokkanahalli, Near Thanisandra, Bangalore",Bhartiya Group,128.0,2.0,Apartment
Bangalore,Godrej Aqua,"Hosahalli, Bangalore North",Godrej Properties,172.0,3.0,Apartment
Bangalore,Adarsh Welkin Park,"Sarjapur Road, Bangalore",Adarsh Group,392.0,3.0,Apartment
Bangalore,Assetz 22 and CREST,"Yeshwanthpur, Bangalore",Assetz Property Group,459.99999999999994,4.0,Apartment
Bangalore,Make Borough,"Doddaballapur, Doddaballapur Road",Make Developers,85.28,2.0,Apartment
Bangalore,Shriram Codename Smash Hit,"Yelahanka, Bangalore",Shriram Properties Limited,112.99999999999999,3.0,Apartment
Bangalore,Prestige Suncrest,"Electronic City, Bangalore",Prestige Group,138.0,2.0,Apartment
Bangalore,SD Sri Chakra Farms,"Jangamakote, Chikkaballapur, Bangalore",SD Groups,160.0,3.0,Apartment
Bangalore,JRC Palladio,"Sarjapur Road, Bangalore",JRC Projects,254.99999999999997,4.0,Apartment
Bangalore,Melodies of Life,"Hosa Road, Bangalore",Inspira Builders Bangalore,61.53,2.0,Apartment
Bangalore,Sarang by Sumadhura Phase 1,"Doddabanahalli, Near KR Puram, Bangalore",Sumadhura Group,87.5,3.0,Apartment
Bangalore,Goyal Riviera Uno,"Soukya Road, Whitefield, Bangalore",Goyal and Co,56.85,1.0,Apartment
Bangalore,SKBC Serenity,"Rajajinagar, Bangalore",SKBC,103.0,2.0,Apartment
Bangalore,Godrej Royale Woods,"Devanahalli, Bangalore",Godrej Properties,147.0,3.0,Apartment
Bangalore,L and T Raintree Boulevard,"Hebbal, Bangalore",LNT Realty,85.18,1.0,Apartment
Bangalore,Vaibhav Nagar,"Jangamakote, Chikkaballapur, Bangalore",Vaibhav Group,142.0,2.0,Apartment
Bangalore,ARS Zurich,"Sompura, Sarjapur Road",ARS Infraa,202.0,3.0,Apartment
Bangalore,KVG Superior,"Kalkere, Bangalore",KVG Builders,270.0,4.0,Apartment
Bangalore,Sattva Park Cubix,"Devanahalli, Bangalore",Sattva Group,231.0,3.0,Apartment
Bangalore,Mana Dale,"Kodathi, Near Sarjapur Road, Bangalore",Mana Projects,,1.0,Apartment
Bangalore,Godrej Avenues,"Yelahanka, Bangalore",Godrej Properties,151.0,2.0,Apartment
Bangalore,Sumadhura Epitome,"Hebbal, Bangalore",Sumadhura Group,208.0,3.0,Apartment
Bangalore,Brigade Laguna,"Hebbal, Bangalore",Brigade Group,243.00000000000003,4.0,Apartment
Bangalore,Serenity Gardens by SNN Estates,"Begur Road, Bangalore",SNN Estates,115.99999999999999,2.0,Apartment
Bangalore,Rohan Upavan,"Hennur Road, Bangalore",Rohan Builders,151.0,3.0,Apartment
Bangalore,Sattva Songbird,"Old Madras Road, Bangalore",Sattva Group,145.0,1.0,Apartment
Bangalore,Provident Sunworth City,"Mysore Road, Bangalore",Provident Housing,220.00000000000003,2.0,Apartment
Bangalore,Skandaavani Spirit of One,"Varthur, Bangalore",Skandaavani Shelters,286.0,3.0,Apartment
Bangalore,Prestige Somerville,"Whitefield, Bangalore",Prestige Group,448.00000000000006,4.0,Apartment
Bangalore,Sobha Neopolis,"Panathur, Bangalore",Sobha,328.0,3.0,Apartment
Bangalore,Keya The Lake Terraces,"Electronics City Phase 1, Bangalore",Keya Homes,117.0,,Land
Bangalore,DSR Parkway,"Sarjapur Road, Bangalore",DSR Infra Projects Bangalore,103.0,2.0,Apartment
Bangalore,Pruthvi Vivanta,"Sarjapur, Bangalore",Pruthvi Projects,138.0,3.0,Apartment
Bangalore,Sarang by Sumadhura Phase 1,"Doddabanahalli, Near KR Puram, Bangalore",Sumadhura Group,219.0,3.0,Apartment
Bangalore,Goyal Riviera Uno,"Soukya Road, Whitefield, Bangalore",Goyal and Co,291.0,4.0,Apartment
Bangalore,SKBC Serenity,"Rajajinagar, Bangalore",SKBC,488.99999999999994,4.0,Villa
Bangalore,Godrej Royale Woods,"Devanahalli, Bangalore",Godrej Properties,222.00000000000003,2.0,Apartment
Bangalore,L and T Raintree Boulevard,"Hebbal, Bangalore",LNT Realty,284.0,3.0,Apartment
Bangalore,Vaibhav Nagar,"Jangamakote, Chikkaballapur, Bangalore",Vaibhav Group,38.0,1.0,Apartment
Bangalore,ARS Zurich,"Sompura, Sarjapur Road",ARS Infraa,152.0,2.0,Apartment
Bangalore,KVG Superior,"Kalkere, Bangalore",KVG Builders,198.0,3.0,Apartment
Bangalore,Sattva Park Cubix,"Devanahalli, Bangalore",Sattva Group,,1.0,1 RK Studio Apartment
Bangalore,Godrej Avenues,"Yelahanka, Bangalore",Godrej Properties,,2.0,Apartment
Bangalore,Sumadhura Epitome,"Hebbal, Bangalore",Sumadhura Group,376.0,3.0,Apartment
Bangalore,Serenity Gardens by SNN Estates,"Begur Road, Bangalore",SNN Estates,35.98,,Land
Bangalore,Rohan Upavan,"Hennur Road, Bangalore",Rohan Builders,93.0,2.0,Apartment
Bangalore,Sattva Songbird,"Old Madras Road, Bangalore",Sattva Group,166.0,3.0,Apartment
Bangalore,Provident Sunworth City,"Mysore Road, Bangalore",Provident Housing,64.83,2.0,Apartment
Bangalore,Skandaavani Spirit of One,"Varthur, Bangalore",Skandaavani Shelters,79.68,3.0,Apartment
Bangalore,Prestige Somerville,"Whitefield, Bangalore",Prestige Group,50.13,1.0,Apartment
Bangalore,ARS Signature Homes,"Kada Agrahara, Sarjapur Road, Bangalore",ARS Infraa,78.46,2.0,Apartment
Bangalore,Sobha Neopolis,"Panathur, Bangalore",Sobha,113.99999999999999,3.0,Apartment
Bangalore,Keya The Lake Terraces,"Electronics City Phase 1, Bangalore",Keya Homes,162.0,3.0,Apartment
Bangalore,DSR Parkway,"Sarjapur Road, Bangalore",DSR Infra Projects Bangalore,191.0,4.0,Apartment
Bangalore,Pruthvi Vivanta,"Sarjapur, Bangalore",Pruthvi Projects,,1.0,Apartment
Bangalore,SBR One Residence,"Whitefield, Bangalore",SBR Group,113.99999999999999,2.0,Apartment
Bangalore,Euphoria in The East,"Whitefield, Bangalore",Sowparnika Projects,150.0,3.0,Apartment
Bangalore,Goyal Orchid Salisbury,"Thirumenahalli, Near Thanisandra Main Road, Bangalore",Goyal and Co,204.0,2.0,Apartment
Bangalore,Casa Life by Bhavisha Homes,"Sarjapur Road, Bangalore",Bhavisha Properties,210.0,3.0,Apartment
Bangalore,Brigade Horizon,"Mysore Road, Bangalore",Brigade Group,239.0,4.0,Apartment
Bangalore,Mana Capitol,"Sarjapur Road, Bangalore",Mana Projects,260.0,3.0,Apartment
Bangalore,Vaibhav Natures Nest,"Jangamakote, Chikkaballapur, Bangalore",Vaibhav Group,120.0,2.0,Apartment
Bangalore,Assetz Canvas and Cove,"Begur, Bangalore",Assetz Property Group,164.0,3.0,Apartment
Bangalore,Adarsh Park Heights,"Gunjur, Near Varthur, Bangalore",Adarsh Group,200.0,4.0,Apartment
Bangalore,Ramsons East Park Residences,"Sarjapur Road, Bangalore",Ramsons Trendsquares,135.0,2.0,Apartment
Bangalore,Sattva Forest Ridge,"9th Phase JP Nagar, Bangalore",Sattva Group,173.0,3.0,Apartment
Bangalore,Shriram Pristine Estates,"Doddaballapur, Doddaballapur Road",Shriram Properties Limited,273.0,4.0,Apartment
Bangalore,Brigade Eternia,"Yelahanka, Bangalore",Brigade Enterprises Bengaluru,,1.0,Apartment
Bangalore,Birla Trimaya Phase 3,"Devanahalli, Bangalore",Birla Estates,149.0,2.0,Apartment
Bangalore,Godrej Woodscapes,"Budigere Cross, Bangalore",Godrej Properties,198.0,3.0,Apartment
Bangalore,Embassy Verde,"Devanahalli, Bangalore",Embassy Group,400.0,5.0,Apartment
Bangalore,STSK Nature Elation,"Varthur, Bangalore",STSK Builders and Developers,94.88,1.0,Apartment
Bangalore,Sobha Madison Heights,"Hosur Road, Bangalore",Sobha,176.0,2.0,Apartment
Bangalore,Century Liva,"Yelahanka, Bangalore",Century Real Estate Holdings,227.99999999999997,3.0,Apartment
Bangalore,Mantri Serenity,"Kanakapura Road, Bangalore",Mantri Developers,514.0,4.0,Apartment
Bangalore,Brigade Sanctuary,"Chikkavaderapura, Near Varthur, Bangalore",Brigade Group,62.99,2.0,Apartment
Bangalore,Vaswani Starlight,"Whitefield, Bangalore",Vaswani Group,74.99,3.0,Apartment
Bangalore,Purva Atmosphere,"Thanisandra Main Road, Bangalore North",Puravankara,342.0,4.0,Villa
Bangalore,SBR One Residence,"Whitefield, Bangalore",SBR Group,221.0,3.0,Apartment
Bangalore,Euphoria in The East,"Whitefield, Bangalore",Sowparnika Projects,93.9,2.0,Apartment
Bangalore,Goyal Orchid Salisbury,"Thirumenahalli, Near Thanisandra Main Road, Bangalore",Goyal and Co,135.0,3.0,Apartment
Bangalore,Casa Life by Bhavisha Homes,"Sarjapur Road, Bangalore",Bhavisha Properties,94.0,1.0,Apartment
Bangalore,Brigade Horizon,"Mysore Road, Bangalore",Brigade Group,152.0,2.0,Apartment
Bangalore,Mana Capitol,"Sarjapur Road, Bangalore",Mana Projects,177.0,3.0,Apartment
Bangalore,Vaibhav Natures Nest,"Jangamakote, Chikkaballapur, Bangalore",Vaibhav Group,327.0,3.0,Villa
Bangalore,Assetz Canvas and Cove,"Begur, Bangalore",Assetz Property Group,397.0,4.0,Villa
Bangalore,Adarsh Park Heights,"Gunjur, Near Varthur, Bangalore",Adarsh Group,91.42,2.0,Apartment
Bangalore,Ramsons East Park Residences,"Sarjapur Road, Bangalore",Ramsons Trendsquares,120.0,3.0,Apartment
Bangalore,Sattva Forest Ridge,"9th Phase JP Nagar, Bangalore",Sattva Group,227.0,4.0,Apartment
