city,property_name,location,builder,price_lakhs,BHK,property_type
Bangalore,Shriram Pristine Estates,"Doddaballapur, Doddaballapur Road",Shriram Properties Limited,,1.0,Apartment
Bangalore,Brigade Eternia,"Yelahanka, Bangalore",Brigade Enterprises Bengaluru,146.0,2.0,Apartment
Bangalore,Birla Trimaya Phase 3,"Devanahalli, Bangalore",Birla Estates,408.0,3.0,Apartment
Bangalore,Godrej Woodscapes,"Budigere Cross, Bangalore",Godrej Properties,43.18,,Land
Bangalore,Embassy Verde,"Devanahalli, Bangalore",Embassy Group,276.0,3.0,Apartment
Bangalore,STSK Nature Elation,"Varthur, Bangalore",STSK Builders and Developers,,1.0,Apartment
Bangalore,Sobha Madison Heights,"Hosur Road, Bangalore",Sobha,159.0,2.0,Apartment
Bangalore,Century Liva,"Yelahanka, Bangalore",Century Real Estate Holdings,220.00000000000003,3.0,Apartment
Bangalore,Mantri Serenity,"Kanakapura Road, Bangalore",Mantri Developers,159.0,2.0,Apartment
Bangalore,Folium by Sumadhura Phase 3,"Whitefield, Bangalore",Sumadhura Group,244.0,3.0,Apartment
Bangalore,SreeReddy Ihitha,"Marathahalli, Bangalore",SreeReddy Properties,281.0,4.0,Apartment
Bangalore,Brigade Sanctuary,"Chikkavaderapura, Near Varthur, Bangalore",Brigade Group,69.8,1.0,Apartment
Bangalore,Vaswani Starlight,"Whitefield, Bangalore",Vaswani Group,137.0,2.0,Apartment
Bangalore,Purva Atmosphere,"Thanisandra Main Road, Bangalore North",Puravankara,174.0,3.0,Apartment
Bangalore,Goyal Orchid Life,"Varthur, Bangalore",Goyal and Co,147.0,2.0,Apartment
Bangalore,SNN Clermont,"Hebbal, Bangalore",SNN Estates,224.00000000000003,3.0,Apartment
Bangalore,Modern Serene Heights,"Sarjapur Road, Bangalore",Modern Spaaces,965.0,4.0,Apartment
Bangalore,GM GOVIANU,"Seshadripuram, Bangalore Central",Govianu Wealth Management,747.0,5.0,Apartment
Bangalore,Sattva Lumina,"Yelahanka, Bangalore",Sattva Group,141.0,2.0,Apartment
Bangalore,Prestige Glenbrook,"Whitefield, Bangalore",Prestige Group,175.0,3.0,Apartment
Bangalore,Modern Spaaces Engrace Vista,"Sarjapur Road, Bangalore",Modern Spaaces,330.0,3.0,Apartment
Bangalore,Raki Amaryllis,"Begur Road, Bangalore",Raki Developers,390.0,4.0,Apartment
Bangalore,Casagrand Casablanca,"Kanakapura Road, Bangalore",Casagrand,62.4,1.0,Apartment
Bangalore,Bhartiya City Nikoo Homes 6,"Kogilu, Near Yelahanka, Bangalore",Bhartiya Group,101.0,2.0,Apartment
Bangalore,Total Environment Pursuit of A Radical Rhapsody,"Hoodi, Bangalore",Total Environment Homes,158.0,3.0,Apartment
Bangalore,GRC Sapphire Spring,"Gottigere, Bannerghatta Road",GRC Infra,36.04,1.0,1 RK Studio Apartment
Bangalore,Vajram Newtown 2,"Thanisandra Main Road, Bangalore North",Vajram Group,174.0,2.0,Apartment
Bangalore,Kalyani LivingTree,"Bagalur, Bangalore",Kalyani Developers Bangalore,241.0,3.0,Apartment
Bangalore,Radiance Platinum,"Koramangala, Bangalore",Radiance Realty,337.0,4.0,Apartment
Bangalore,Sattva Misty Charm,"Kanakapura Road, Bangalore",Sattva Group,166.0,3.0,Apartment
Bangalore,Elegant Takt,"Yelahanka, Bangalore",Elegant Builders and Developers Bangalore,91.18,2.0,Apartment
Bangalore,Prestige Waterford,"Whitefield, Bangalore",Prestige Group,121.0,3.0,Apartment
Bangalore,Urbanrise Paradise On Earth,"Kanakapura Road, Bangalore",Urbanrise,115.99999999999999,2.0,Apartment
Bangalore,Sowparnika Rhythm of Rain,"Whitefield, Bangalore",Sowparnika Projects,139.0,3.0,Apartment
Bangalore,Assetz Soho and Sky,"Jakkur, Bangalore",Assetz Property Group,231.0,4.0,Apartment
Bangalore,DNR Parklink,"Hennur Road, Bangalore",DNR Group,390.0,5.0,Apartment
Bangalore,TVS Emerald Cascadia,"Sudhama Nagar, Mission Road, Bangalore",Emerald Haven Realty,,1.0,Apartment
Bangalore,Suraksha Springs,"Begur Road, Bangalore",Suraksha Group,179.0,2.0,Apartment
Bangalore,Bhavisha Meadows,"Chandapura, Bangalore",Bhavisha Properties,57.77,2.0,Apartment
Bangalore,Total Environment Tangled Up in Green,"Devanahalli, Bangalore",Total Environment Homes,78.7,3.0,Apartment
Bangalore,Soulace By Modern Spaaces,"Kada Agrahara, Sarjapur Road, Bangalore",Modern Spaaces,625.0,,Land
Bangalore,Assetz 63 Degree East,"Kodathi, Near Sarjapur Road, Bangalore",Assetz Property Group,350.0,4.0,Villa
Bangalore,Adithya Homes Paradise,"Whitefield, Bangalore",Adithya Homes,450.0,5.0,Villa
Bangalore,Provident Deansgate,"IVC Road, Devanahalli",Provident Housing,,,Land
Bangalore,Century Ethos,"Hebbal, Bangalore",Century Real Estate Holdings,,1.0,Apartment
Bangalore,Merusri Swamy Orchards,"Devanahalli, Bangalore",Merusri Developers,181.0,2.0,Apartment
Bangalore,Casagrand Flamingo,"Begur, Bangalore",Casagrand,231.99999999999997,3.0,Apartment
Bangalore,Casagrand Vivacity,"Electronic City, Bangalore",Casagrand,150.0,,Land
Bangalore,Bren Aspera,"Bandapura, Old Madras Road",Bren Corporation,209.0,3.0,Villa
Bangalore,NCC Urban Lake Springs,"JP Nagar, Bangalore",NCC Urban Infrastructure,480.0,3.0,Apartment
Bangalore,Brigade Orchards Goldspire,"Devanahalli, Bangalore",Brigade Group,723.0,4.0,Apartment
Bangalore,Nambiar Millennia,"Sarjapur Road, Bangalore",Nambiar Builders,432.0,4.0,Villa
Bangalore,Ajmera Lakeside Paradise,"Kempanahalli, Near Yelahanka New Town, Bangalore",Ajmera Group,,2.0,Apartment
Bangalore,Esteem South Park,"Gottigere, Bannerghatta Road",Esteem South Parks,277.0,3.0,Apartment
Bangalore,Sumadhura Panorama,"Devanahalli, Bangalore",Sumadhura Group,,4.0,Apartment
Bangalore,Sattva Aeropolis,"Devanahalli, Bangalore",Sattva Group,,1.0,Apartment
Bangalore,Mantri Webcity,"Hennur Road, Bangalore",Mantri Developers,,2.0,Apartment
Bangalore,Prestige Pine Forest,"Whitefield, Bangalore",Prestige Group,125.0,3.0,Apartment
Bangalore,Prestige White Meadows,"Whitefield, Bangalore",Prestige Group,,2.0,Apartment
Bangalore,Arvind Greatlands,"Devanahalli, Bangalore",Arvind Smartspaces,,3.0,Apartment
Bangalore,Binary Temple Tree,"Sarjapur Road, Bangalore",Binary Realty,225.99999999999997,4.0,Apartment
Bangalore,Prestige Finsbury Park,"Bagalur, Bangalore",Prestige Group,,1.0,Apartment
Bangalore,Sattva Anugraha,"Vijayanagar, Bangalore",Sattva Group,111.00000000000001,2.0,Apartment
Bangalore,Sobha Manhattan Towers Town Park,"Yadavanahalli, Near Hosur Road, Bangalore",Sobha,155.0,3.0,Apartment
Bangalore,Sobha Royal Pavilion,"Sarjapur Road, Bangalore",Sobha,108.0,2.0,Apartment
Bangalore,Amberstone Ventara Residences,"Sarjapur Road, Bangalore",Amberstone Properties,151.0,3.0,Apartment
Bangalore,Inspira Tropical Garden,"Electronic City Phase 2, Bangalore",Inspira builders,78.3,2.0,Apartment
Bangalore,Embassy Lake Terraces,"Hebbal Kempapura, Near Hebbal, Bangalore",Embassy Group,210.0,3.0,Apartment
Bangalore,Mahaadeva My Fortune,"Electronics City Phase 1, Bangalore",Mahaadeva Constructions,211.0,2.0,Apartment
Bangalore,Trifecta Vanto,"Sarjapur Road, Bangalore",Trifecta Projects,322.0,3.0,Apartment
Bangalore,Svamitva Soul Spring,"HSR Layout, Bangalore",Svamitva Infra,312.0,4.0,Apartment
Bangalore,Celebrity MS Gardenia,"Chandapura, Bangalore",Celebrity Infrastructures,185.0,3.0,Apartment
Bangalore,Visista by Vista Spaces Okas,"Yelahanka, Bangalore",Vista Spaces,231.0,4.0,Apartment
Bangalore,Sobha Windsor,"Whitefield, Bangalore",Sobha,95.48,2.0,Apartment
Bangalore,Provident Capella,"Samethanahalli, Near Whitefield, Bangalore",Provident Housing,127.0,3.0,Apartment
Bangalore,GRC Shreekrish,"Sarjapur Road, Bangalore",GRC Infra,546.0,3.0,Apartment
Bangalore,Vaswani Exquisite,"Hoodi, Bangalore",Vaswani Group,1095.0,4.0,Apartment
Bangalore,Heriitage Signature,"Shanti Nagar, Bangalore",Heriitage Infrastructures,1246.0,5.0,Apartment
Bangalore,SLV Icon,"Yelahanka, Bangalore",SLV Developers,75.08,2.0,Apartment
Bangalore,Shriram Solitaire,"Yelahanka New Town, Bellari Road",Shriram Properties Limited,87.75,3.0,Apartment
Bangalore,Srikara Urban Park,"Electronics City Phase 1, Bangalore",Srikara Structures,119.0,2.0,Apartment
Bangalore,2gTula,"Hoodi, Bangalore",2getherments Infra,134.0,3.0,Apartment
Bangalore,Provident Park Square,"Kanakapura Road, Bangalore",Provident Housing,,1.0,Apartment
Bangalore,Mahidhara Harmony,"Sarjapur Road, Bangalore",Mahidhara Projects,202.99999999999997,2.0,Apartment
Bangalore,Casagrand Zaiden,"Kanakapura Road, Bangalore",Casagrand,401.0,3.0,Apartment
Bangalore,Purva Meraki,"HSR Layout, Bangalore",Puravankara,375.0,4.0,Apartment
Bangalore,Mahendra Arto Helix,"Electronic City, Bangalore",Mahendra Arto LLP,114.99999999999999,2.0,Apartment
Bangalore,Century Regalia,"Indira Nagar, Bangalore East",Century Real Estate Holdings,157.0,3.0,Apartment
Bangalore,Abhee Riviera Royale,"Kudlu Gate, Bangalore",Abhee Ventures,367.0,2.0,Apartment
Bangalore,Goyal Orchid Platinum,"Whitefield, Bangalore",Goyal and Co,450.0,3.0,Apartment
Bangalore,Hinduja El Jardin,"Thirumenahalli, Near Thanisandra Main Road, Bangalore",Hinduja Holdings,550.0,4.0,Apartment
Bangalore,Meda East Winds,"Panathur, Bangalore",Meda Projects,108.0,2.0,Apartment
Bangalore,Adarsh Lumina,"Halanayakanahalli, Bangalore",Adarsh Group,156.0,3.0,Apartment
Bangalore,Sobha Sentosa,"Balagere, Near Panathur, Bangalore",Sobha,188.0,2.0,Apartment
Bangalore,Folium By Sumadhura Phase 2,"Whitefield, Bangalore",Sumadhura Group,256.0,3.0,Apartment
Bangalore,Fairmont At Brigade Orchards,"Devanahalli, Bangalore",Brigade Group,272.0,4.0,Apartment
Bangalore,JRC Wild Woods,"Sarjapur Road, Bangalore",JRC Projects,195.0,3.0,Apartment
Bangalore,Sobha Infinia,"Agara Village, HSR Layout",Sobha,,1.0,Apartment
Bangalore,Shriram The Poem,"Jalahalli, BEL Road, Bangalore",Shriram Properties Limited,120.0,2.0,Apartment
Bangalore,Adarsh Tropica,"Chikkanayakanahalli, Near Sarjapur Road, Bangalore",Orchids Apartments,176.0,3.0,Apartment
Bangalore,Elegant Hermitage,"Rajarajeshwari Nagar, Bangalore",Elegant Builders Bangalore,141.0,2.0,Apartment
Bangalore,The Presidential Tower,"Yeshwanthpur, Bangalore",Golden Gate CNTC,186.0,3.0,Apartment
Bangalore,DS MAX Sky Sisira,"Yelahanka, Bangalore",DS Max Properties,90.3,1.0,Apartment
Bangalore,Brigade Atmosphere,"Devanahalli, Bangalore",Brigade Group,235.0,3.0,Apartment
Bangalore,Navanaami Courtyard Of Life,"Kodathi, Near Sarjapur Road, Bangalore",Navanaami Projects,,2.0,Apartment
Bangalore,Sobha Dream Gardens,"Thanisandra, Bangalore",Sobha,332.0,3.0,Apartment
Bangalore,Trishul Happy Homes Arghya,"Electronics City Phase 1, Bangalore",Trishul Builders and Promoters,393.0,4.0,Apartment
Bangalore,Meridian Park at The Prestige City,"Sarjapur Road, Bangalore",Prestige Group,60.16,1.0,Apartment
Bangalore,MSR Passion Square,"Sarjapur Road, Bangalore",MSR Shelters LLP,129.0,2.0,Apartment
Bangalore,Godrej Park Retreat,"Sarjapur Road, Bangalore",Godrej Properties,147.0,3.0,Apartment
Bangalore,Phoenix Kessaku,"Rajajinagar, Bangalore",The Phoenix Mills,163.0,2.0,Apartment
Bangalore,Kumar Prospera,"Hennur Road, Bangalore",Kumar Properties,275.0,3.0,Apartment
Bangalore,Total Windmills Of Your Mind,"Whitefield, Bangalore",Total Environment Homes,338.0,4.0,Apartment
Bangalore,Akarsh Adarsh Rosewood,"Doddakannelli, Whitefield, Bangalore",Akarsh Residence,,3.0,Apartment
Bangalore,Divine Green Leaf,"Yelahanka, Bangalore",Green Leaf Projects,1037.0,4.0,Apartment
Bangalore,Total Environment The Magic Faraway Tree,"Kanakapura Road, Bangalore",Total Environment Homes,,5.0,Apartment
Bangalore,Phoenix One Bangalore West,"Rajajinagar, Bangalore",The Phoenix Mills,120.0,2.0,Apartment
Bangalore,The Imperial Address,"Chandapura, Bangalore",Address Maker Life Spaces,179.0,3.0,Apartment
Bangalore,Prestige Park Grove,"Whitefield, Bangalore",Prestige Group,,2.0,Apartment
Bangalore,HM Indigo,"Kothnur, JP Nagar",HM Group,755.0,3.0,Apartment
Bangalore,Muppiri Pursuit of Happiness,"JP Nagar, Bangalore",Muppiri Developers,910.0,4.0,Apartment
Bangalore,Shriram 107 Southeast,"Attibele, Near Bommasandra, Bangalore",Shriram Properties Limited,1000.0,4.0,Villa
Bangalore,Trendsquares Ortus 3,"Amruthahalli, Near Hebbal, Bangalore",Trendsquares Constructions,175.0,2.0,Apartment
Bangalore,Apurva Residency,"Devanahalli, Bangalore",SR Developers Bangalore,240.0,3.0,Apartment
Bangalore,Saritha Serene,"Gunjur, Near Varthur, Bangalore",Saritha Developers,76.37,2.0,Apartment
Bangalore,DS Max Sky Samurai,"Soukya Road, Whitefield, Bangalore",DS Max Properties,135.0,3.0,Apartment
Bangalore,Chaithanya Oakville,"Whitefield, Bangalore",Chaithanya,432.0,3.0,Apartment
Bangalore,Pacifica Hamilton Tower,"Teachers Colony, Near Koramangala, Bangalore",Pacifica Companies,687.0,4.0,Apartment
Bangalore,Futurearth Northen Lights,"Devanahalli, Bangalore",Futurearth group,144.0,,Land
Bangalore,DS MAX SkySanman,"Anekal, Bangalore",DS Max Properties,47.33,2.0,Apartment
Bangalore,Ahad Serenity,"Sarjapur Road, Bangalore",Ahad Builders,81.62,3.0,Apartment
Bangalore,Valmark CityVille,"Bannerghatta Road, Bangalore",Valmark,,1.0,Apartment
Bangalore,Mahaveer Celesse,"Yelahanka, Bangalore",Mahaveer Group,138.0,2.0,Apartment
Bangalore,Tata The Promont,"Banashankari, Bangalore",Tata Housing,166.0,3.0,Apartment
Bangalore,Sapthagiri Sampadha,"Hoskote, Bangalore",Sapthagiri Constructions Bengaluru,365.0,3.0,Villa
Bangalore,Sterling Villa Grande,"Whitefield, Bangalore",Sterling Developers,476.0,4.0,Villa
Bangalore,Brigade 7 Gardens,"Banashankari, Bangalore",Brigade Group,77.09,2.0,Apartment
Bangalore,Vajram Newtown,"Chokkanahalli, Near Thanisandra, Bangalore",Vajram Group,102.0,3.0,Apartment
Bangalore,Diamond Blossoms,"Sarjapur Road, Bangalore",Diamond Developers,,3.0,Villa
Bangalore,Mahaveer Ranches,"Naganathapura, Hosa Road",Mahaveer Group,164.0,2.0,Apartment
Bangalore,KNS Candrill,"Doddaballapur, Doddaballapur Road",KNS Infrastructure,206.99999999999997,3.0,Apartment
Bangalore,Navins Antheia Poetry,"Dollars Colony, JP Nagar",Navin Housing and Properties,95.98,,Land
Bangalore,Brigade Cosmopolis,"Whitefield, Bangalore",Brigade Group,,2.0,Apartment
Bangalore,Nyra Sunterra,"Sarjapur, Bangalore",Nyra Estates and projects,,3.0,Apartment
Bangalore,Spectra Parijatha,"Whitefield, Bangalore",Spectra Constructions Private Limited,,4.0,Apartment
Bangalore,Housso Grevillea,"Hoskote, Bangalore",Housso,202.99999999999997,2.0,Apartment
Bangalore,Ankuraa Meridian,"Belathur, KR Puram",Ankuraa Developers,558.0,3.0,Apartment
Bangalore,Mars Planet,"Hosakerehalli, Near Raja Rajeshwari Nagar, Bangalore",Mars Builders,528.0,4.0,Apartment
Bangalore,Suraksha Heritage Park,"Begur Road, Bangalore",Suraksha Group,190.0,4.0,Villa
Bangalore,Elegant Altima,"Kanakapura Road, Bangalore",Elegant Builders Bangalore,,3.0,Apartment
Bangalore,SNN Raj Serenity,"Begur Road, Bangalore",SNN Estates,115.99999999999999,2.0,Apartment
Bangalore,Raja Woods Parkk,"9th Phase JP Nagar, Bangalore",Raja Housing Ltd,219.0,3.0,Apartment
Bangalore,Elegant Terraces,"Hosakerehalli, Near Raja Rajeshwari Nagar, Bangalore",Elegant Builders Bangalore,,4.0,Apartment
Bangalore,VK Krishna Gardenia,"Kanakapura Road, Bangalore",VK Developers,391.0,4.0,Villa
Bangalore,Elite Brookvale,"Rajarajeshwari Nagar, Bangalore",Elite Infrastructures Bangalore,126.0,2.0,Apartment
Bangalore,Panchmukhi Paradise,"Rajarajeshwari Nagar, Bangalore",Panchmukhi Infrastructure,173.0,3.0,Apartment
Bangalore,Elegant Tranquility,"Rajarajeshwari Nagar, Bangalore",Elegant Builders Bangalore,102.0,2.0,Apartment
Bangalore,Sri Garudadri Gardenia,"Kanakapura Road, Bangalore",SRI GARUDADRI CONSTRUCTIONS,127.0,3.0,Apartment
Bangalore,Brigade Omega,"Banashankari Stage 6, Bangalore",Brigade Group,76.06,2.0,Apartment
Bangalore,Mahaveer Sitara,"5th Phase JP Nagar, Bangalore",Mahaveer Group,98.8,3.0,Apartment
Bangalore,Goyal Orchid Bloomsberry,"Varthur, Bangalore",Goyal and Co,100.0,2.0,Apartment
Bangalore,Preeti Iksa Ville,"Chikkajala , Bangalore",Preeti Developers,123.0,3.0,Apartment
Bangalore,Elita Promenade,"7th Phase JP Nagar, Bangalore",Elita Homes,,2.0,Apartment
Bangalore,Sri MGR Windsor Gardens,"5th Phase JP Nagar, Bangalore",Sri Manjunatha Developers,188.0,3.0,Apartment
Bangalore,Sipani Royal Heritage,"Chandapura, Bangalore",Sipani Properties,,4.0,Apartment
Bangalore,Prestige Lake Ridge,"Uttarahalli, Bangalore",Prestige Group,120.0,2.0,Apartment
Bangalore,Sobha Sterling Infinia,"Koramangala, Bangalore",Sobha,150.0,3.0,Apartment
Bangalore,Nambiar Ellegenza,"Sarjapur Road, Bangalore",Nambiar Builders,143.0,2.0,Apartment
Bangalore,TVS Isle of Trees,"Hebbal, Bangalore",TVS Emerald,220.00000000000003,3.0,Apartment
Bangalore,Puravankara Purva Park Hill,"Mallasandra, Near Kanakpura Road, Bangalore",Puravankara,289.0,4.0,Apartment
Bangalore,Abhee Celestial City,"Sarjapur Road, Bangalore",Abhee Ventures,193.0,3.0,Apartment
Bangalore,Vaishnavi Oasis,"Uttarahalli, Bangalore",Vaishnavi Group Bangalore,131.0,2.0,Apartment
Bangalore,Urban Orchid,"6th Phase JP Nagar, Bangalore",Unknown,194.0,3.0,Apartment
Bangalore,Elegant Whispering Winds,"Kanakapura Road, Bangalore",Elegant Builders Bangalore,111.00000000000001,2.0,Apartment
Bangalore,Sattva Divinity,"Mysore Road, Bangalore",Sattva Group,,3.0,Apartment
Bangalore,GR Sitara,"Rayasandra, Near Sarjapur Road, Bangalore",GR Constructions,86.8,2.0,Apartment
Bangalore,Truevalue Agasthya Altitude,"Vidyaranyapura, Bangalore",Truevalue Homes,110.00000000000001,3.0,Apartment
Bangalore,Assetz 66 and Shibui,"Whitefield, Bangalore",Assetz Property Group,121.0,2.0,Apartment
Bangalore,SBR Magnus,"Katamnallur, Old Madras Road",SBR Group,156.0,3.0,Apartment
Bangalore,Concorde Neo,"Thanisandra Main Road, Bangalore North",Concorde,100.0,1.0,Apartment
Bangalore,Prestige Aspen Greens,"Sarjapur, Bangalore",Prestige Group,204.99999999999997,2.0,Apartment
Bangalore,JRC Sanzio,"Sarjapur Road, Bangalore",JRC Projects,273.0,3.0,Apartment
Bangalore,Rachana E Golden Abode,"Electronic City Phase 2, Bangalore",Unknown,82.37,2.0,Apartment
Bangalore,Aryan Opulence,"Rajarajeshwari Nagar, Bangalore",Aryan Constructions,94.82,3.0,Apartment
Bangalore,DS Needs 3 Project 276,"Kalena Agrahara, Bannerghatta Road",DS And JAKS Constructions,112.00000000000001,2.0,Apartment
Bangalore,Vainavi Celestium,"Puttenahalli, 7th Phase JP Nagar",Vainavi Infrastructures,149.0,3.0,Apartment
Bangalore,Oceanus White Meadows,"Kembathalli, Anjanapura Twp, Bangalore",Oceanus,130.0,2.0,Apartment
Bangalore,Total Environment In That Quiet Earth,"Hennur Road, Bangalore",Total Environment Homes,173.0,3.0,Apartment
Bangalore,Meda Greens,"Valagerahalli, Mysore Road",Meda Group and MRKR Constructions,,3.0,Apartment
Bangalore,GR Green Line,"7th Phase JP Nagar, Bangalore",GR Infra,339.0,4.0,Apartment
Bangalore,Sobha Ayana,"Balagere, Near Panathur, Bangalore",Sobha,,5.0,Apartment
Bangalore,Prestige Silver Oak,"Pattandur Agrahara, Whitefield",Prestige Group,102.0,2.0,Apartment
Bangalore,Svamitva Floresta,"Kanakapura Road, Bangalore",Svamitva Infra,134.0,3.0,Apartment
Bangalore,Chaithanya Samarth,"Budigere Cross, Bangalore",Chaithanya,,3.0,Villa
Bangalore,Myhna Orchid,"Varthur, Bangalore",Myhna Properties,930.0000000000001,4.0,Villa
Bangalore,Sterling Ascentia,"Bellandur, Bangalore",Sterling Developers,118.0,2.0,Apartment
